ImageId,Label
2997,1
2998,6
2999,3
3000,3
3001,6
3002,9
3003,9
3004,7
3005,9
3006,5
3007,7
3008,4
3009,7
3010,3
3011,6
3012,2
3013,8
3014,8
3015,2
3016,7
3017,7
3018,6
3019,1
3020,3
3021,9
3022,3
3023,2
3024,2
3025,2
3026,6
3027,6
3028,1
3029,6
3030,9
3031,4
3032,1
3033,6
3034,8
3035,6
3036,8
3037,6
3038,1
3039,2
3040,2
3041,1
3042,6
3043,2
3044,2
3045,7
3046,6
3047,6
3048,6
3049,6
3050,2
3051,2
3052,6
3053,4
3054,8
3055,9
3056,6
3057,4
3058,5
3059,2
3060,9
3061,7
3062,8
3063,2
3064,4
3065,8
3066,8
3067,3
3068,3
3069,8
3070,9
3071,7
3072,4
3073,4
3074,7
3075,2
3076,0
3077,2
3078,8
3079,3
3080,1
3081,9
3082,6
3083,9
3084,9
3085,8
3086,9
3087,2
3088,3
3089,2
3090,3
3091,7
3092,4
3093,9
3094,3
3095,4
3096,1
3097,6
3098,7
3099,5
3100,1
3101,2
3102,4
3103,4
3104,5
3105,4
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,6
3113,9
3114,3
3115,2
3116,5
3117,2
3118,3
3119,4
3120,2
3121,2
3122,4
3123,6
3124,7
3125,5
3126,4
3127,5
3128,6
3129,8
3130,6
3131,7
3132,5
3133,1
3134,7
3135,6
3136,9
3137,3
3138,3
3139,3
3140,3
3141,8
3142,4
3143,8
3144,9
3145,6
3146,2
3147,3
3148,3
3149,3
3150,4
3151,8
3152,6
3153,8
3154,7
3155,7
3156,1
3157,2
3158,3
3159,2
3160,2
3161,5
3162,2
3163,5
3164,4
3165,4
3166,9
3167,3
3168,3
3169,7
3170,1
3171,1
3172,5
3173,1
3174,1
3175,5
3176,4
3177,6
3178,2
3179,9
3180,2
3181,2
3182,4
3183,4
3184,7
3185,6
3186,7
3187,8
3188,5
3189,7
3190,1
3191,3
3192,7
3193,4
3194,9
3195,5
3196,4
3197,3
3198,2
3199,1
3200,8
3201,3
3202,7
3203,4
3204,9
3205,3
3206,5
3207,6
3208,7
3209,8
3210,6
3211,4
3212,6
3213,5
3214,2
3215,7
3216,6
3217,6
3218,3
3219,5
3220,7
3221,5
3222,4
3223,7
3224,9
3225,7
3226,4
3227,6
3228,2
3229,4
3230,2
3231,1
3232,1
3233,2
3234,1
3235,9
3236,9
3237,2
3238,2
3239,1
3240,2
3241,2
3242,7
3243,2
3244,7
3245,8
3246,3
3247,6
3248,2
3249,2
3250,1
3251,7
3252,1
3253,1
3254,5
3255,7
3256,1
3257,8
3258,9
3259,7
3260,1
3261,6
3262,4
3263,8
3264,2
3265,3
3266,6
3267,1
3268,4
3269,9
3270,2
3271,9
3272,1
3273,3
3274,1
3275,3
3276,4
3277,0
3278,5
3279,0
3280,4
3281,9
3282,7
3283,4
3284,4
3285,7
3286,0
3287,5
3288,4
3289,4
3290,2
3291,6
3292,8
3293,2
3294,1
3295,2
3296,2
3297,8
3298,8
3299,4
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,7
3309,3
3310,3
3311,9
3312,4
3313,0
3314,2
3315,6
3316,1
3317,3
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,3
3325,1
3326,1
3327,8
3328,2
3329,8
3330,5
3331,7
3332,3
3333,2
3334,4
3335,1
3336,3
3337,5
3338,6
3339,1
3340,7
3341,1
3342,7
3343,4
3344,2
3345,9
3346,6
3347,8
3348,5
3349,1
3350,2
3351,4
3352,5
3353,1
3354,4
3355,5
3356,7
3357,1
3358,2
3359,1
3360,5
3361,3
3362,4
3363,7
3364,2
3365,4
3366,8
3367,2
3368,6
3369,1
3370,4
3371,8
3372,6
3373,8
3374,2
3375,6
3376,2
3377,3
3378,1
3379,1
3380,3
3381,6
3382,3
3383,9
3384,7
3385,3
3386,1
3387,8
3388,1
3389,9
3390,9
3391,7
3392,2
3393,7
3394,7
3395,1
3396,2
3397,8
3398,8
3399,2
3400,3
3401,2
3402,2
3403,5
3404,2
3405,9
3406,2
3407,5
3408,6
3409,3
3410,9
3411,1
3412,7
3413,4
3414,1
3415,3
3416,6
3417,0
3418,1
3419,8
3420,2
3421,2
3422,4
3423,3
3424,8
3425,7
3426,9
3427,2
3428,8
3429,7
3430,3
3431,2
3432,8
3433,9
3434,1
3435,4
3436,7
3437,9
3438,4
3439,5
3440,7
3441,9
3442,0
3443,1
3444,4
3445,4
3446,6
3447,0
3448,0
3449,3
3450,7
3451,3
3452,3
3453,2
3454,4
3455,2
3456,1
3457,2
3458,1
3459,6
3460,3
3461,1
3462,3
3463,9
3464,9
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,2
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,7
3481,1
3482,2
3483,1
3484,0
3485,3
3486,3
3487,4
3488,8
3489,6
3490,1
3491,2
3492,4
3493,6
3494,6
3495,6
3496,1
3497,4
3498,8
3499,2
3500,9
3501,8
3502,4
3503,4
3504,3
3505,6
3506,3
3507,4
3508,4
3509,8
3510,1
3511,2
3512,2
3513,2
3514,6
3515,5
3516,7
3517,6
3518,9
3519,7
3520,1
3521,8
3522,7
3523,2
3524,4
3525,1
3526,1
3527,2
3528,5
3529,7
3530,3
3531,6
3532,7
3533,9
3534,3
3535,7
3536,8
3537,6
3538,4
3539,9
3540,6
3541,6
3542,6
3543,4
3544,3
3545,3
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,3
3558,2
3559,9
3560,7
3561,9
3562,3
3563,5
3564,2
3565,6
3566,1
3567,7
3568,8
3569,2
3570,6
3571,6
3572,3
3573,7
3574,3
3575,3
3576,2
3577,7
3578,9
3579,0
3580,5
3581,2
3582,3
3583,4
3584,4
3585,9
3586,4
3587,1
3588,9
3589,8
3590,6
3591,7
3592,6
3593,2
3594,1
3595,8
3596,6
3597,6
3598,3
3599,6
3600,3
3601,9
3602,4
3603,3
3604,6
3605,5
3606,2
3607,6
3608,5
3609,2
3610,7
3611,6
3612,2
3613,6
3614,3
3615,5
3616,4
3617,6
3618,1
3619,9
3620,3
3621,5
3622,4
3623,4
3624,3
3625,8
3626,8
3627,4
3628,1
3629,6
3630,0
3631,1
3632,2
3633,9
3634,3
3635,7
3636,4
3637,6
3638,4
3639,1
3640,1
3641,3
3642,3
3643,7
3644,3
3645,3
3646,6
3647,6
3648,5
3649,3
3650,6
3651,4
3652,9
3653,9
3654,6
3655,6
3656,4
3657,9
3658,1
3659,4
3660,7
3661,3
3662,6
3663,6
3664,4
3665,9
3666,7
3667,1
3668,6
3669,1
3670,6
3671,7
3672,4
3673,9
3674,2
3675,6
3676,1
3677,9
3678,4
3679,1
3680,1
3681,2
3682,3
3683,2
3684,4
3685,4
3686,2
3687,7
3688,6
3689,9
3690,6
3691,1
3692,2
3693,3
3694,4
3695,5
3696,2
3697,2
3698,4
3699,2
3700,9
3701,6
3702,8
3703,1
3704,9
3705,2
3706,9
3707,2
3708,2
3709,2
3710,2
3711,7
3712,6
3713,7
3714,5
3715,1
3716,8
3717,1
3718,2
3719,9
3720,3
3721,3
3722,6
3723,1
3724,2
3725,3
3726,3
3727,6
3728,5
3729,1
3730,3
3731,6
3732,3
3733,1
3734,5
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,4
3742,8
3743,2
3744,4
3745,9
3746,6
3747,2
3748,6
3749,6
3750,4
3751,6
3752,1
3753,7
3754,7
3755,1
3756,4
3757,0
3758,1
3759,4
3760,5
3761,8
3762,7
3763,3
3764,2
3765,5
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,8
3773,6
3774,1
3775,8
3776,3
3777,2
3778,2
3779,9
3780,1
3781,7
3782,4
3783,1
3784,6
3785,2
3786,6
3787,2
3788,5
3789,1
3790,3
3791,2
3792,9
3793,2
3794,7
3795,1
3796,3
3797,3
3798,7
3799,7
3800,2
3801,4
3802,6
3803,6
3804,2
3805,4
3806,4
3807,3
3808,6
3809,4
3810,2
3811,9
3812,1
3813,5
3814,1
3815,1
3816,3
3817,9
3818,7
3819,9
3820,6
3821,3
3822,7
3823,3
3824,7
3825,4
3826,7
3827,1
3828,5
3829,2
3830,1
3831,2
3832,6
3833,8
3834,2
3835,7
3836,2
3837,9
3838,3
3839,8
3840,7
3841,1
3842,7
3843,4
3844,5
3845,8
3846,4
3847,4
3848,3
3849,2
3850,5
3851,6
3852,7
3853,2
3854,1
3855,2
3856,4
3857,5
3858,9
3859,2
3860,4
3861,2
3862,8
3863,2
3864,9
3865,4
3866,8
3867,4
3868,9
3869,1
3870,3
3871,9
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,5
3879,4
3880,6
3881,6
3882,8
3883,1
3884,4
3885,2
3886,6
3887,6
3888,8
3889,4
3890,5
3891,4
3892,5
3893,9
3894,6
3895,1
3896,4
3897,0
3898,5
3899,7
3900,1
3901,1
3902,9
3903,2
3904,3
3905,9
3906,2
3907,1
3908,1
3909,2
3910,1
3911,7
3912,6
3913,7
3914,3
3915,5
3916,6
3917,9
3918,2
3919,7
3920,2
3921,6
3922,2
3923,1
3924,5
3925,3
3926,8
3927,3
3928,3
3929,8
3930,8
3931,2
3932,5
3933,2
3934,7
3935,2
3936,7
3937,3
3938,3
3939,4
3940,2
3941,2
3942,9
3943,6
3944,7
3945,2
3946,5
3947,2
3948,2
3949,9
3950,1
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,2
3958,9
3959,6
3960,2
3961,3
3962,3
3963,6
3964,7
3965,3
3966,7
3967,1
3968,2
3969,3
3970,4
3971,4
3972,8
3973,6
3974,7
3975,9
3976,9
3977,6
3978,1
3979,5
3980,1
3981,4
3982,2
3983,6
3984,4
3985,4
3986,1
3987,2
3988,2
3989,6
3990,4
3991,2
3992,9
3993,5
3994,3
3995,6
3996,1
3997,6
3998,7
3999,1
4000,7
4001,4
4002,2
4003,5
4004,1
4005,3
4006,9
4007,1
4008,4
4009,3
4010,5
4011,6
4012,6
4013,1
4014,6
4015,2
4016,3
4017,7
4018,1
4019,9
4020,6
4021,6
4022,1
4023,4
4024,2
4025,3
4026,6
4027,6
4028,4
4029,6
4030,7
4031,4
4032,9
4033,7
4034,7
4035,7
4036,5
4037,5
4038,7
4039,5
4040,2
4041,7
4042,3
4043,1
4044,1
4045,9
4046,4
4047,7
4048,1
4049,2
4050,1
4051,3
4052,2
4053,3
4054,6
4055,9
4056,4
4057,2
4058,3
4059,7
4060,1
4061,7
4062,7
4063,4
4064,3
4065,3
4066,5
4067,3
4068,2
4069,9
4070,8
4071,7
4072,1
4073,9
4074,3
4075,6
4076,8
4077,7
4078,1
4079,8
4080,6
4081,4
4082,7
4083,9
4084,2
4085,3
4086,4
4087,9
4088,4
4089,9
4090,2
4091,6
4092,6
4093,1
4094,7
4095,4
4096,7
4097,9
4098,0
4099,3
4100,7
4101,3
4102,6
4103,2
4104,9
4105,2
4106,3
4107,3
4108,6
4109,7
4110,4
4111,2
4112,7
4113,2
4114,4
4115,7
4116,1
4117,7
4118,9
4119,6
4120,7
4121,6
4122,2
4123,1
4124,6
4125,9
4126,6
4127,2
4128,2
4129,2
4130,1
4131,1
4132,9
4133,9
4134,2
4135,3
4136,3
4137,1
4138,6
4139,9
4140,4
4141,4
4142,3
4143,3
4144,7
4145,1
4146,5
4147,9
4148,3
4149,3
4150,3
4151,5
4152,3
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,9
4160,4
4161,7
4162,6
4163,3
4164,3
4165,1
4166,9
4167,3
4168,0
4169,7
4170,2
4171,2
4172,3
4173,6
4174,3
4175,5
4176,2
4177,2
4178,2
4179,3
4180,2
4181,4
4182,7
4183,3
4184,8
4185,4
4186,3
4187,3
4188,7
4189,1
4190,7
4191,6
4192,4
4193,8
4194,2
4195,6
4196,8
4197,6
4198,3
4199,2
4200,2
4201,8
4202,3
4203,1
4204,2
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,0
4213,1
4214,6
4215,4
4216,2
4217,4
4218,3
4219,8
4220,9
4221,5
4222,5
4223,2
4224,4
4225,7
4226,4
4227,6
4228,4
4229,2
4230,4
4231,3
4232,2
4233,7
4234,9
4235,2
4236,3
4237,1
4238,9
4239,9
4240,7
4241,4
4242,2
4243,2
4244,6
4245,4
4246,4
4247,1
4248,3
4249,9
4250,3
4251,2
4252,7
4253,6
4254,9
4255,2
4256,6
4257,1
4258,1
4259,7
4260,4
4261,3
4262,8
4263,9
4264,9
4265,7
4266,8
4267,1
4268,5
4269,1
4270,2
4271,5
4272,4
4273,4
4274,0
4275,1
4276,5
4277,2
4278,1
4279,9
4280,9
4281,4
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,9
4289,1
4290,4
4291,3
4292,4
4293,2
4294,9
4295,7
4296,3
4297,7
4298,8
4299,7
4300,4
4301,1
4302,4
4303,7
4304,3
4305,5
4306,9
4307,1
4308,6
4309,1
4310,8
4311,8
4312,8
4313,6
4314,2
4315,5
4316,3
4317,3
4318,2
4319,9
4320,4
4321,0
4322,3
4323,9
4324,2
4325,5
4326,7
4327,9
4328,5
4329,2
4330,9
4331,5
4332,8
4333,4
4334,3
4335,2
4336,1
4337,5
4338,6
4339,1
4340,3
4341,5
4342,3
4343,9
4344,6
4345,6
4346,3
4347,8
4348,1
4349,5
4350,7
4351,2
4352,2
4353,4
4354,9
4355,9
4356,2
4357,2
4358,5
4359,9
4360,7
4361,8
4362,2
4363,6
4364,9
4365,3
4366,5
4367,1
4368,9
4369,4
4370,2
4371,3
4372,3
4373,7
4374,4
4375,9
4376,3
4377,1
4378,1
4379,9
4380,6
4381,6
4382,0
4383,4
4384,9
4385,4
4386,6
4387,3
4388,1
4389,7
4390,4
4391,8
4392,4
4393,6
4394,9
4395,6
4396,9
4397,7
4398,6
4399,2
4400,7
4401,9
4402,1
4403,4
4404,2
4405,3
4406,6
4407,3
4408,2
4409,2
4410,8
4411,2
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,4
4419,2
4420,6
4421,4
4422,8
4423,6
4424,1
4425,5
4426,4
4427,2
4428,1
4429,4
4430,3
4431,7
4432,5
4433,2
4434,9
4435,1
4436,2
4437,9
4438,1
4439,3
4440,1
4441,3
4442,7
4443,6
4444,1
4445,2
4446,4
4447,1
4448,7
4449,5
4450,7
4451,1
4452,1
4453,2
4454,3
4455,9
4456,2
4457,4
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,5
4466,3
4467,1
4468,2
4469,6
4470,2
4471,1
4472,3
4473,8
4474,4
4475,2
4476,8
4477,2
4478,1
4479,5
4480,2
4481,3
4482,6
4483,2
4484,7
4485,8
4486,1
4487,7
4488,4
4489,6
4490,2
4491,2
4492,7
4493,2
4494,6
4495,7
4496,8
4497,1
4498,6
4499,5
4500,1
4501,5
4502,7
4503,9
4504,3
4505,6
4506,3
4507,1
4508,9
4509,2
4510,8
4511,8
4512,4
4513,3
4514,7
4515,4
4516,6
4517,6
4518,4
4519,3
4520,9
4521,6
4522,1
4523,7
4524,6
4525,1
4526,4
4527,8
4528,6
4529,7
4530,9
4531,9
4532,1
4533,6
4534,2
4535,2
4536,2
4537,9
4538,9
4539,2
4540,6
4541,1
4542,7
4543,3
4544,5
4545,6
4546,9
4547,4
4548,4
4549,7
4550,1
4551,3
4552,8
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,5
4562,2
4563,5
4564,7
4565,7
4566,5
4567,3
4568,2
4569,5
4570,2
4571,7
4572,3
4573,1
4574,2
4575,4
4576,1
4577,5
4578,7
4579,5
4580,2
4581,4
4582,9
4583,6
4584,6
4585,1
4586,3
4587,8
4588,1
4589,3
4590,6
4591,6
4592,7
4593,4
4594,6
4595,3
4596,5
4597,1
4598,4
4599,4
4600,1
4601,1
4602,4
4603,4
4604,7
4605,2
4606,7
4607,8
4608,1
4609,7
4610,2
4611,4
4612,4
4613,1
4614,4
4615,3
4616,5
4617,9
4618,6
4619,9
4620,8
4621,3
4622,6
4623,3
4624,4
4625,7
4626,5
4627,5
4628,8
4629,6
4630,9
4631,7
4632,5
4633,2
4634,2
4635,3
4636,9
4637,6
4638,9
4639,5
4640,6
4641,1
4642,2
4643,4
4644,5
4645,3
4646,7
4647,9
4648,6
4649,9
4650,2
4651,2
4652,8
4653,4
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,3
4662,2
4663,3
4664,2
4665,1
4666,5
4667,0
4668,4
4669,7
4670,6
4671,3
4672,2
4673,1
4674,2
4675,8
4676,3
4677,4
4678,4
4679,2
4680,4
4681,4
4682,6
4683,3
4684,2
4685,8
4686,7
4687,6
4688,1
4689,3
4690,4
4691,5
4692,6
4693,5
4694,7
4695,3
4696,6
4697,1
4698,5
4699,4
4700,4
4701,9
4702,3
4703,2
4704,2
4705,6
4706,7
4707,9
4708,4
4709,9
4710,3
4711,6
4712,3
4713,6
4714,2
4715,5
4716,1
4717,7
4718,9
4719,6
4720,3
4721,3
4722,7
4723,7
4724,5
4725,8
4726,7
4727,4
4728,5
4729,2
4730,1
4731,9
4732,7
4733,4
4734,5
4735,6
4736,9
4737,1
4738,6
4739,3
4740,3
4741,1
4742,6
4743,1
4744,3
4745,3
4746,7
4747,7
4748,2
4749,7
4750,3
4751,9
4752,9
4753,5
4754,5
4755,2
4756,4
4757,9
4758,9
4759,8
4760,3
4761,3
4762,9
4763,8
4764,1
4765,6
4766,6
4767,4
4768,3
4769,2
4770,3
4771,8
4772,3
4773,6
4774,4
4775,8
4776,2
4777,3
4778,4
4779,3
4780,6
4781,6
4782,2
4783,6
4784,4
4785,4
4786,3
4787,4
4788,2
4789,4
4790,3
4791,4
4792,1
4793,7
4794,2
4795,4
4796,3
4797,9
4798,9
4799,2
4800,9
4801,2
4802,1
4803,1
4804,1
4805,7
4806,8
4807,6
4808,6
4809,2
4810,3
4811,1
4812,6
4813,7
4814,4
4815,6
4816,0
4817,2
4818,2
4819,2
4820,2
4821,6
4822,4
4823,2
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,7
4831,6
4832,3
4833,2
4834,7
4835,1
4836,4
4837,9
4838,6
4839,4
4840,2
4841,3
4842,2
4843,4
4844,9
4845,9
4846,1
4847,2
4848,2
4849,6
4850,0
4851,6
4852,8
4853,2
4854,2
4855,4
4856,4
4857,6
4858,2
4859,3
4860,2
4861,2
4862,2
4863,3
4864,3
4865,1
4866,9
4867,2
4868,2
4869,1
4870,2
4871,7
4872,7
4873,9
4874,2
4875,6
4876,5
4877,2
4878,2
4879,7
4880,8
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,9
4888,4
4889,2
4890,2
4891,1
4892,7
4893,1
4894,6
4895,1
4896,2
4897,4
4898,9
4899,3
4900,1
4901,4
4902,4
4903,8
4904,5
4905,4
4906,4
4907,2
4908,9
4909,2
4910,3
4911,1
4912,4
4913,3
4914,3
4915,6
4916,7
4917,5
4918,7
4919,4
4920,2
4921,2
4922,7
4923,7
4924,6
4925,4
4926,2
4927,1
4928,7
4929,4
4930,3
4931,2
4932,4
4933,4
4934,2
4935,6
4936,2
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,7
4944,9
4945,2
4946,4
4947,6
4948,5
4949,9
4950,1
4951,2
4952,1
4953,1
4954,3
4955,9
4956,3
4957,3
4958,2
4959,6
4960,5
4961,1
4962,2
4963,6
4964,4
4965,4
4966,3
4967,2
4968,1
4969,4
4970,1
4971,4
4972,6
4973,3
4974,7
4975,7
4976,1
4977,6
4978,2
4979,3
4980,6
4981,1
4982,2
4983,8
4984,4
4985,7
4986,5
4987,9
4988,7
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,4
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,2
5003,6
5004,1
5005,2
5006,4
5007,3
5008,1
5009,2
5010,9
5011,7
5012,8
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,3
5021,9
5022,9
5023,2
5024,6
5025,4
5026,3
5027,7
5028,1
5029,3
5030,9
5031,8
5032,1
5033,1
5034,1
5035,6
5036,5
5037,6
5038,5
5039,2
5040,2
5041,5
5042,7
5043,1
5044,2
5045,6
5046,1
5047,6
5048,8
5049,4
5050,2
5051,3
5052,9
5053,1
5054,2
5055,6
5056,3
5057,1
5058,9
5059,5
5060,8
5061,8
5062,6
5063,3
5064,6
5065,3
5066,4
5067,2
5068,2
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,9
5076,6
5077,6
5078,3
5079,6
5080,3
5081,4
5082,8
5083,6
5084,8
5085,9
5086,6
5087,2
5088,7
5089,1
5090,7
5091,5
5092,6
5093,9
5094,6
5095,5
5096,1
5097,2
5098,6
5099,4
5100,1
5101,9
5102,4
5103,5
5104,6
5105,9
5106,9
5107,6
5108,4
5109,2
5110,4
5111,8
5112,6
5113,1
5114,2
5115,2
5116,1
5117,2
5118,3
5119,9
5120,9
5121,9
5122,8
5123,9
5124,4
5125,1
5126,2
5127,4
5128,7
5129,1
5130,4
5131,4
5132,2
5133,5
5134,4
5135,6
5136,1
5137,3
5138,1
5139,2
5140,7
5141,9
5142,3
5143,6
5144,8
5145,3
5146,4
5147,2
5148,4
5149,2
5150,2
5151,4
5152,2
5153,9
5154,7
5155,1
5156,4
5157,5
5158,7
5159,8
5160,7
5161,4
5162,3
5163,7
5164,3
5165,5
5166,3
5167,1
5168,9
5169,2
5170,4
5171,5
5172,7
5173,6
5174,8
5175,4
5176,6
5177,2
5178,8
5179,9
5180,4
5181,3
5182,0
5183,3
5184,7
5185,7
5186,6
5187,7
5188,7
5189,2
5190,8
5191,6
5192,9
5193,2
5194,4
5195,3
5196,2
5197,2
5198,6
5199,3
5200,1
5201,0
5202,7
5203,2
5204,2
5205,7
5206,1
5207,3
5208,1
5209,2
5210,2
5211,3
5212,6
5213,1
5214,8
5215,8
5216,4
5217,7
5218,6
5219,2
5220,6
5221,6
5222,3
5223,3
5224,3
5225,5
5226,1
5227,5
5228,2
5229,6
5230,1
5231,1
5232,5
5233,9
5234,2
5235,4
5236,3
5237,7
5238,2
5239,3
5240,2
5241,7
5242,8
5243,6
5244,7
5245,5
5246,9
5247,3
5248,8
5249,4
5250,2
5251,6
5252,1
5253,3
5254,8
5255,3
5256,6
5257,9
5258,1
5259,1
5260,3
5261,6
5262,4
5263,6
5264,7
5265,8
5266,2
5267,3
5268,7
5269,6
5270,2
5271,6
5272,1
5273,1
5274,3
5275,2
5276,9
5277,9
5278,1
5279,2
5280,4
5281,5
5282,6
5283,1
5284,4
5285,1
5286,8
5287,2
5288,8
5289,8
5290,6
5291,1
5292,9
5293,3
5294,4
5295,5
5296,3
5297,7
5298,9
5299,8
5300,3
5301,5
5302,1
5303,7
5304,5
5305,1
5306,1
5307,3
5308,3
5309,7
5310,6
5311,1
5312,6
5313,4
5314,3
5315,1
5316,5
5317,6
5318,6
5319,5
5320,5
5321,4
5322,7
5323,1
5324,9
5325,4
5326,2
5327,1
5328,4
5329,1
5330,7
5331,1
5332,9
5333,2
5334,9
5335,8
5336,2
5337,1
5338,9
5339,6
5340,6
5341,1
5342,8
5343,9
5344,8
5345,9
5346,3
5347,2
5348,3
5349,1
5350,9
5351,4
5352,1
5353,3
5354,2
5355,7
5356,3
5357,2
5358,2
5359,4
5360,3
5361,4
5362,7
5363,3
5364,1
5365,3
5366,9
5367,1
5368,8
5369,7
5370,4
5371,5
5372,4
5373,8
5374,7
5375,1
5376,7
5377,8
5378,2
5379,4
5380,2
5381,1
5382,7
5383,0
5384,3
5385,2
5386,3
5387,8
5388,6
5389,9
5390,7
5391,3
5392,5
5393,8
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,7
5402,2
5403,4
5404,7
5405,9
5406,8
5407,7
5408,3
5409,4
5410,5
5411,9
5412,3
5413,1
5414,7
5415,4
5416,2
5417,2
5418,9
5419,3
5420,6
5421,3
5422,9
5423,4
5424,8
5425,5
5426,3
5427,2
5428,9
5429,6
5430,2
5431,7
5432,7
5433,6
5434,7
5435,9
5436,5
5437,4
5438,7
5439,2
5440,2
5441,3
5442,1
5443,3
5444,6
5445,9
5446,1
5447,7
5448,5
5449,6
5450,9
5451,4
5452,5
5453,7
5454,1
5455,3
5456,6
5457,9
5458,3
5459,2
5460,4
5461,2
5462,4
5463,7
5464,9
5465,1
5466,2
5467,7
5468,6
5469,7
5470,4
5471,3
5472,9
5473,1
5474,4
5475,5
5476,6
5477,7
5478,7
5479,7
5480,1
5481,8
5482,9
5483,5
5484,2
5485,1
5486,2
5487,9
5488,1
5489,2
5490,8
5491,9
5492,4
5493,9
5494,2
5495,7
5496,4
5497,5
5498,6
5499,9
5500,3
5501,4
5502,2
5503,2
5504,7
5505,6
5506,3
5507,2
5508,2
5509,4
5510,2
5511,3
5512,7
5513,4
5514,4
5515,2
5516,1
5517,7
5518,3
5519,8
5520,7
5521,7
5522,7
5523,9
5524,7
5525,1
5526,3
5527,5
5528,4
5529,2
5530,4
5531,7
5532,4
5533,1
5534,6
5535,4
5536,5
5537,4
5538,2
5539,2
5540,1
5541,6
5542,3
5543,3
5544,2
5545,3
5546,1
5547,8
5548,3
5549,2
5550,9
5551,0
5552,8
5553,3
5554,6
5555,4
5556,8
5557,2
5558,6
5559,1
5560,3
5561,7
5562,9
5563,5
5564,7
5565,7
5566,7
5567,1
5568,4
5569,7
5570,9
5571,3
5572,6
5573,2
5574,7
5575,4
5576,6
5577,4
5578,9
5579,2
5580,9
5581,6
5582,9
5583,4
5584,9
5585,6
5586,4
5587,2
5588,4
5589,9
5590,4
5591,4
5592,8
5593,6
5594,4
5595,0
5596,4
5597,7
5598,6
5599,1
5600,7
5601,1
5602,2
5603,1
5604,5
5605,8
5606,7
5607,5
5608,6
5609,5
5610,8
5611,2
5612,5
5613,4
5614,7
5615,3
5616,1
5617,3
5618,5
5619,9
5620,9
5621,8
5622,4
5623,3
5624,9
5625,1
5626,4
5627,7
5628,9
5629,4
5630,1
5631,9
5632,1
5633,4
5634,4
5635,4
5636,2
5637,4
5638,2
5639,9
5640,6
5641,2
5642,7
5643,1
5644,2
5645,4
5646,6
5647,6
5648,9
5649,4
5650,7
5651,4
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,9
5660,1
5661,1
5662,1
5663,1
5664,7
5665,1
5666,8
5667,4
5668,3
5669,4
5670,8
5671,7
5672,0
5673,1
5674,1
5675,1
5676,7
5677,2
5678,4
5679,8
5680,2
5681,3
5682,7
5683,5
5684,2
5685,1
5686,4
5687,7
5688,4
5689,5
5690,1
5691,2
5692,9
5693,3
5694,2
5695,6
5696,2
5697,2
5698,9
5699,2
5700,1
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,2
5709,9
5710,2
5711,7
5712,2
5713,7
5714,1
5715,3
5716,4
5717,9
5718,3
5719,9
5720,4
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,2
5734,7
5735,4
5736,8
5737,6
5738,9
5739,8
5740,1
5741,1
5742,1
5743,5
5744,5
5745,2
5746,6
5747,8
5748,2
5749,2
5750,5
5751,7
5752,4
5753,2
5754,1
5755,4
5756,9
5757,6
5758,6
5759,2
5760,1
5761,3
5762,2
5763,3
5764,3
5765,3
5766,3
5767,6
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,1
5775,1
5776,5
5777,1
5778,5
5779,9
5780,6
5781,7
5782,4
5783,4
5784,2
5785,9
5786,1
5787,6
5788,3
5789,9
5790,2
5791,7
5792,7
5793,6
5794,4
